GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OLX-Login,com.zensar.controller,LoginController,70,3,0,0,8,1,8,1,8,1
OLX-Login,com.zensar.controller,SampleController,3,3,0,0,1,1,1,1,1,1
OLX-Login,com.zensar,OlxLoginApplication,5,43,0,0,2,6,1,4,1,4
OLX-Login,com.zensar.entity,BlackListedTokensDocument,135,0,22,0,5,0,21,0,10,0
OLX-Login,com.zensar.entity,UserEntity,337,3,50,0,9,1,44,1,19,1
OLX-Login,com.zensar.service,LoginServiceImpl,220,3,6,0,49,1,13,1,10,1
OLX-Login,com.zensar.dto,User,311,0,48,0,9,0,42,0,18,0
OLX-Login,com.zensar.security,JwtUtil,99,6,4,0,15,2,11,1,9,1
OLX-Login,com.zensar.security,UserDetailsServiceImpl,37,3,4,0,7,1,3,1,1,1
OLX-Login,com.zensar.security,SecurityConfiguration,0,58,0,0,0,6,0,4,0,4
OLX-Login,com.zensar.actuator,BugFixesCustomActuator,33,41,2,0,8,6,5,2,4,2
OLX-Login,com.zensar.actuator,CustomInfoActuator,22,3,0,0,5,1,1,1,1,1
OLX-Login,com.zensar.actuator,CustomHealthActuator,20,3,2,0,6,1,2,1,1,1
OLX-Login,com.zensar.exception,GlobalExceptionHandler,59,3,0,0,9,1,3,1,3,1
OLX-Login,com.zensar.exception,InvalidCredentialsException,22,0,0,0,7,0,3,0,3,0
OLX-Login,com.zensar.exception,InvalidAuthTokenException,22,0,0,0,7,0,3,0,3,0
